trial,prob,p,P,S,alpha,lambda
0,0,0.1,70,0,2,0.5
1,0.049999997159562604,0.1,70,0,2,0.5
2,0.09749998788287761,0.1,70,0,2,0.5
3,0.14262496100356103,0.1,70,0,2,0.5
4,0.18549364116650058,0.1,70,0,2,0.5
5,0.2262187887630931,0.1,70,0,2,0.5
6,0.2649074772831921,0.1,70,0,2,0.5
7,0.30166134716725157,0.1,70,0,2,0.5
8,0.33657683545896133,0.1,70,0,2,0.5
9,0.3697453808821203,0.1,70,0,2,0.5
10,0.4012536043710625,0.1,70,0,2,0.5
11,0.4311834656426703,0.1,70,0,2,0.5
12,0.4596123973384564,0.1,70,0,2,0.5
13,0.4866134200261588,0.1,70,0,2,0.5
14,0.5122552445833586,0.1,70,0,2,0.5
15,0.5366023738997712,0.1,70,0,2,0.5
16,0.559715223719271,0.1,70,0,2,0.5
17,0.581650291816997,0.1,70,0,2,0.5
18,0.6024604124725823,0.1,70,0,2,0.5
19,0.6221951341749092,0.1,70,0,2,0.5
20,0.6409012471266611,0.1,70,0,2,0.5
21,0.658623460642183,0.1,70,0,2,0.5
22,0.6754051919264774,0.1,70,0,2,0.5
23,0.6912893863820644,0.1,70,0,2,0.5
24,0.7063192587046019,0.1,70,0,2,0.5
25,0.7205388355896922,0.1,70,0,2,0.5
26,0.7339932006928138,0.1,70,0,2,0.5
27,0.746728387616864,0.1,70,0,2,0.5
28,0.7587909263745424,0.1,70,0,2,0.5
29,0.7702271081853207,0.1,70,0,2,0.5
30,0.781082078668191,0.1,70,0,2,0.5
31,0.7913988913863251,0.1,70,0,2,0.5
32,0.8012176499359729,0.1,70,0,2,0.5
33,0.8105748412988324,0.1,70,0,2,0.5
34,0.8195029241161567,0.1,70,0,2,0.5
35,0.8280301924017851,0.1,70,0,2,0.5
36,0.8361808964000308,0.1,70,0,2,0.5
37,0.843975573536059,0.1,70,0,2,0.5
38,0.8514315262033951,0.1,70,0,2,0.5
39,0.8585633791092034,0.1,70,0,2,0.5
40,0.8653836546648446,0.1,70,0,2,0.5
41,0.8719033170915966,0.1,70,0,2,0.5
42,0.8781322510501044,0.1,70,0,2,0.5
43,0.8840796557832733,0.1,70,0,2,0.5
44,0.8897543489375921,0.1,70,0,2,0.5
45,0.8951649842702027,0.1,70,0,2,0.5
46,0.9003201940288356,0.1,70,0,2,0.5
47,0.9052286701620407,0.1,70,0,2,0.5
48,0.9098991992804869,0.1,70,0,2,0.5
49,0.9143406651941319,0.1,70,0,2,0.5
50,0.9185620306353443,0.1,70,0,2,0.5
51,0.9225723070819843,0.1,70,0,2,0.5
52,0.9263805189042585,0.1,70,0,2,0.5
53,0.9299956657017474,0.1,70,0,2,0.5
54,0.9334266848523451,0.1,70,0,2,0.5
55,0.9366824150224257,0.1,70,0,2,0.5
56,0.9397715606574356,0.1,70,0,2,0.5
57,0.942702657195731,0.1,70,0,2,0.5
58,0.9454840368059375,0.1,70,0,2,0.5
59,0.9481237947108042,0.1,70,0,2,0.5
60,0.9506297565082977,0.1,70,0,2,0.5
61,0.9530094472337987,0.1,70,0,2,0.5
62,0.9552700631532056,0.1,70,0,2,0.5
63,0.9574184473926735,0.1,70,0,2,0.5
64,0.9594610704820161,0.1,70,0,2,0.5
65,0.9614040167249212,0.1,70,0,2,0.5
66,0.9632529770373865,0.1,70,0,2,0.5
67,0.9650132485544283,0.1,70,0,2,0.5
68,0.9666897409364219,0.1,70,0,2,0.5
69,0.9682869889507119,0.1,70,0,2,0.5
70,0.9698091705950802,0.1,70,0,2,0.5
71,0.9712601297915392,0.1,70,0,2,0.5
72,0.972643402525246,0.1,70,0,2,0.5
73,0.9739622452372751,0.1,70,0,2,0.5
74,0.9752196642957847,0.1,70,0,2,0.5
75,0.9764184454552971,0.1,70,0,2,0.5
76,0.9775611823517771,0.1,70,0,2,0.5
77,0.978650303253596,0.1,70,0,2,0.5
78,0.9796880954774884,0.1,70,0,2,0.5
79,0.9806767270684557,0.1,70,0,2,0.5
80,0.981618265520642,0.1,70,0,2,0.5
81,0.9825146934734799,0.1,70,0,2,0.5
82,0.9833679214484946,0.1,70,0,2,0.5
83,0.9841797977948752,0.1,70,0,2,0.5
84,0.9849521160867024,0.1,70,0,2,0.5
85,0.9856866202639034,0.1,70,0,2,0.5
86,0.9863850078360515,0.1,70,0,2,0.5
87,0.9870489314770748,0.1,70,0,2,0.5
88,0.987679999333819,0.1,70,0,2,0.5
89,0.9882797743559223,0.1,70,0,2,0.5
90,0.9888497729317648,0.1,70,0,2,0.5
91,0.9893914630878814,0.1,70,0,2,0.5
92,0.9899062624790896,0.1,70,0,2,0.5
93,0.9903955363650824,0.1,70,0,2,0.5
94,0.9908605957373583,0.1,70,0,2,0.5
95,0.9913026957288064,0.1,70,0,2,0.5
96,0.9917230344075599,0.1,70,0,2,0.5
97,0.9921227520273337,0.1,70,0,2,0.5
98,0.9925029307787596,0.1,70,0,2,0.5
99,0.9928645950606556,0.1,70,0,2,0.5
100,0.9932087122670809,0.1,70,0,2,0.5
0,0,0.2,70,0,2,0.5
1,0.09999980043765555,0.2,70,0,2,0.5
2,0.1899985739754132,0.2,70,0,2,0.5
3,0.27099324577719175,0.2,70,0,2,0.5
4,0.34387612642624077,0.2,70,0,2,0.5
5,0.4094428298840149,0.2,70,0,2,0.5
6,0.4684003919066233,0.2,70,0,2,0.5
7,0.5213755912670504,0.2,70,0,2,0.5
8,0.5689235699844053,0.2,70,0,2,0.5
9,0.611538869608078,0.2,70,0,2,0.5
10,0.6496709650804511,0.2,70,0,2,0.5
11,0.6837421813721619,0.2,70,0,2,0.5
12,0.7141620255791921,0.2,70,0,2,0.5
13,0.7413325939328017,0.2,70,0,2,0.5
14,0.765644014822761,0.2,70,0,2,0.5
15,0.7874633098828464,0.2,70,0,2,0.5
16,0.8071220047126769,0.2,70,0,2,0.5
17,0.824907037392552,0.2,70,0,2,0.5
18,0.8410572493539683,0.2,70,0,2,0.5
19,0.8557654404974974,0.2,70,0,2,0.5
20,0.8691844826317252,0.2,70,0,2,0.5
21,0.8814354803923042,0.2,70,0,2,0.5
22,0.8926161896551874,0.2,70,0,2,0.5
23,0.9028084715592216,0.2,70,0,2,0.5
24,0.9120841685807861,0.2,70,0,2,0.5
25,0.9205092675218828,0.2,70,0,2,0.5
26,0.9281465127542579,0.2,70,0,2,0.5
27,0.935056774013158,0.2,70,0,2,0.5
28,0.9412995062059768,0.2,70,0,2,0.5
29,0.946932612285362,0.2,70,0,2,0.5
30,0.9520119685706848,0.2,70,0,2,0.5
31,0.9565908144217921,0.2,70,0,2,0.5
32,0.9607191535538433,0.2,70,0,2,0.5
33,0.9644432654341243,0.2,70,0,2,0.5
34,0.9678053828896825,0.2,70,0,2,0.5
35,0.9708435567385976,0.2,70,0,2,0.5
36,0.9735917005296141,0.2,70,0,2,0.5
37,0.9760797888070424,0.2,70,0,2,0.5
38,0.9783341706876478,0.2,70,0,2,0.5
39,0.9803779562323065,0.2,70,0,2,0.5
40,0.982231434775443,0.2,70,0,2,0.5
41,0.9839124903058826,0.2,70,0,2,0.5
42,0.9854369873510961,0.2,70,0,2,0.5
43,0.9868191099588426,0.2,70,0,2,0.5
44,0.9880716450067333,0.2,70,0,2,0.5
45,0.9892062083402108,0.2,70,0,2,0.5
46,0.9902334176972296,0.2,70,0,2,0.5
47,0.9911630199246765,0.2,70,0,2,0.5
48,0.9920039817808199,0.2,70,0,2,0.5
49,0.9927645539589947,0.2,70,0,2,0.5
50,0.9934523172405721,0.2,70,0,2,0.5
51,0.9940742182760655,0.2,70,0,2,0.5
52,0.9946366007488118,0.2,70,0,2,0.5
53,0.9951452358775518,0.2,70,0,2,0.5
54,0.9956053545675012,0.2,70,0,2,0.5
55,0.9960216821534575,0.2,70,0,2,0.5
56,0.9963984756549035,0.2,70,0,2,0.5
57,0.9967395627892379,0.2,70,0,2,0.5
58,0.9970483816329574,0.2,70,0,2,0.5
59,0.997328019724852,0.2,70,0,2,0.5
60,0.9975812515016702,0.2,70,0,2,0.5
61,0.9978105731759893,0.2,70,0,2,0.5
62,0.9980182344459013,0.2,70,0,2,0.5
63,0.9982062667159476,0.2,70,0,2,0.5
64,0.9983765077716623,0.2,70,0,2,0.5
65,0.9985306230631134,0.2,70,0,2,0.5
66,0.9986701239052477,0.2,70,0,2,0.5
67,0.9987963829938591,0.2,70,0,2,0.5
68,0.9989106476719145,0.2,70,0,2,0.5
69,0.9990140513724304,0.2,70,0,2,0.5
70,0.9991076236236508,0.2,70,0,2,0.5
71,0.9991922989424383,0.2,70,0,2,0.5
72,0.9992689248736829,0.2,70,0,2,0.5
73,0.9993382693660294,0.2,70,0,2,0.5
74,0.9994010276136869,0.2,70,0,2,0.5
75,0.9994578284443001,0.2,70,0,2,0.5
76,0.9995092402954796,0.2,70,0,2,0.5
77,0.9995557767974277,0.2,70,0,2,0.5
78,0.9995979019648138,0.2,70,0,2,0.5
79,0.999636034995514,0.2,70,0,2,0.5
80,0.9996705546746464,0.2,70,0,2,0.5
81,0.9997018033871424,0.2,70,0,2,0.5
82,0.9997300907488312,0.2,70,0,2,0.5
83,0.9997556968730336,0.2,70,0,2,0.5
84,0.9997788752957995,0.2,70,0,2,0.5
85,0.9997998555874855,0.2,70,0,2,0.5
86,0.9998188456810457,0.2,70,0,2,0.5
87,0.9998360339482288,0.2,70,0,2,0.5
88,0.9998515910540726,0.2,70,0,2,0.5
89,0.9998656716180288,0.2,70,0,2,0.5
90,0.999878415707148,0.2,70,0,2,0.5
91,0.9998899501834223,0.2,70,0,2,0.5
92,0.9999003899239541,0.2,70,0,2,0.5
93,0.9999098389293789,0.2,70,0,2,0.5
94,0.9999183913330945,0.2,70,0,2,0.5
95,0.99992613232144,0.2,70,0,2,0.5
96,0.9999331389730661,0.2,70,0,2,0.5
97,0.9999394810243051,0.2,70,0,2,0.5
98,0.9999452215663405,0.2,70,0,2,0.5
99,0.9999504176792969,0.2,70,0,2,0.5
100,0.9999551210079428,0.2,70,0,2,0.5
0,0,0.3,70,0,2,0.5
1,0.1499929092222706,0.3,70,0,2,0.5
2,0.27745066740595636,0.3,70,0,2,0.5
3,0.385670693662873,0.3,70,0,2,0.5
4,0.4774263579099923,0.3,70,0,2,0.5
5,0.555086159013472,0.3,70,0,2,0.5
6,0.6206589870535335,0.3,70,0,2,0.5
7,0.6758918847411466,0.3,70,0,2,0.5
8,0.7223732601365758,0.3,70,0,2,0.5
9,0.761564760684909,0.3,70,0,2,0.5
10,0.7947697288122866,0.3,70,0,2,0.5
11,0.823089997866057,0.3,70,0,2,0.5
12,0.8474085059588466,0.3,70,0,2,0.5
13,0.8684050311921558,0.3,70,0,2,0.5
14,0.8865936611284246,0.3,70,0,2,0.5
15,0.902366732621662,0.3,70,0,2,0.5
16,0.9160341922173898,0.3,70,0,2,0.5
17,0.9278532411477259,0.3,70,0,2,0.5
18,0.9380476218457061,0.3,70,0,2,0.5
19,0.9468183405604215,0.3,70,0,2,0.5
20,0.9543484531987628,0.3,70,0,2,0.5
21,0.9608044200201589,0.3,70,0,2,0.5
22,0.9663359737118071,0.3,70,0,2,0.5
23,0.9710757721106346,0.3,70,0,2,0.5
24,0.9751395024048556,0.3,70,0,2,0.5
25,0.9786266498581284,0.3,70,0,2,0.5
26,0.9816218587835543,0.3,70,0,2,0.5
27,0.9841966761183358,0.3,70,0,2,0.5
28,0.986411439372447,0.3,70,0,2,0.5
29,0.9883171080355414,0.3,70,0,2,0.5
30,0.9899569036972127,0.3,70,0,2,0.5
31,0.9913676926712929,0.3,70,0,2,0.5
32,0.9925811005188311,0.3,70,0,2,0.5
33,0.9936243845989535,0.3,70,0,2,0.5
34,0.9945211091442417,0.3,70,0,2,0.5
35,0.9952916713635952,0.3,70,0,2,0.5
36,0.9959537218816475,0.3,70,0,2,0.5
37,0.996522513200383,0.3,70,0,2,0.5
38,0.9970111994111596,0.3,70,0,2,0.5
39,0.9974311013102629,0.3,70,0,2,0.5
40,0.9977919443768973,0.3,70,0,2,0.5
41,0.998102072872931,0.3,70,0,2,0.5
42,0.9983686412105813,0.3,70,0,2,0.5
43,0.9985977830848957,0.3,70,0,2,0.5
44,0.998794759060322,0.3,70,0,2,0.5
45,0.9989640838343621,0.3,70,0,2,0.5
46,0.9991096349410267,0.3,70,0,2,0.5
47,0.9992347450247429,0.3,70,0,2,0.5
48,0.9993422799555732,0.3,70,0,2,0.5
49,0.9994347049912023,0.3,70,0,2,0.5
50,0.9995141409804174,0.3,70,0,2,0.5
51,0.9995824123154572,0.3,70,0,2,0.5
52,0.9996410880355245,0.3,70,0,2,0.5
53,0.9996915172019559,0.3,70,0,2,0.5
54,0.9997348594292035,0.3,70,0,2,0.5
55,0.9997721112716088,0.3,70,0,2,0.5
56,0.9998041290301772,0.3,70,0,2,0.5
57,0.9998316484469233,0.3,70,0,2,0.5
58,0.9998553016859667,0.3,70,0,2,0.5
59,0.9998756319505446,0.3,70,0,2,0.5
60,0.999893106045811,0.3,70,0,2,0.5
61,0.9999081251636529,0.3,70,0,2,0.5
62,0.9999210341349506,0.3,70,0,2,0.5
63,0.9999321293655801,0.3,70,0,2,0.5
64,0.9999416656448713,0.3,70,0,2,0.5
65,0.9999498619895454,0.3,70,0,2,0.5
66,0.9999569066627958,0.3,70,0,2,0.5
67,0.9999629614874757,0.3,70,0,2,0.5
68,0.9999681655544306,0.3,70,0,2,0.5
69,0.9999726384117672,0.3,70,0,2,0.5
70,0.99997648280805,0.3,70,0,2,0.5
71,0.9999797870517309,0.3,70,0,2,0.5
72,0.9999826270401949,0.3,70,0,2,0.5
73,0.9999850680043179,0.3,70,0,2,0.5
74,0.9999871660080926,0.3,70,0,2,0.5
75,0.9999889692374723,0.3,70,0,2,0.5
76,0.9999905191079085,0.3,70,0,2,0.5
77,0.9999918512160287,0.3,70,0,2,0.5
78,0.9999929961573815,0.3,70,0,2,0.5
79,0.9999939802291287,0.3,70,0,2,0.5
80,0.9999948260339149,0.3,70,0,2,0.5
81,0.9999955529988539,0.3,70,0,2,0.5
82,0.9999961778215964,0.3,70,0,2,0.5
83,0.9999967148537446,0.3,70,0,2,0.5
84,0.9999971764304258,0.3,70,0,2,0.5
85,0.9999975731535866,0.3,70,0,2,0.5
86,0.9999979141355045,0.3,70,0,2,0.5
87,0.9999982072080984,0.3,70,0,2,0.5
88,0.9999984591028368,0.3,70,0,2,0.5
89,0.9999986756053689,0.3,70,0,2,0.5
90,0.9999988616884278,0.3,70,0,2,0.5
91,0.9999990216260557,0.3,70,0,2,0.5
92,0.9999991590917789,0.3,70,0,2,0.5
93,0.9999992772429832,0.3,70,0,2,0.5
94,0.9999993787934341,0.3,70,0,2,0.5
95,0.9999994660756062,0.3,70,0,2,0.5
96,0.9999995410942539,0.3,70,0,2,0.5
97,0.9999996055724569,0.3,70,0,2,0.5
98,0.9999996609911952,0.3,70,0,2,0.5
99,0.9999997086233641,0.3,70,0,2,0.5
100,0.9999997495630114,0.3,70,0,2,0.5
0,0,0.4,70,0,2,0.5
1,0.1998972544972435,0.4,70,0,2,0.5
2,0.35947592634664516,0.4,70,0,2,0.5
3,0.4865735100912484,0.4,70,0,2,0.5
4,0.5877287673808127,0.4,70,0,2,0.5
5,0.6679792789618383,0.4,70,0,2,0.5
6,0.731540609908609,0.4,70,0,2,0.5
7,0.7820528198144581,0.4,70,0,2,0.5
8,0.8225083841800438,0.4,70,0,2,0.5
9,0.8552089794570779,0.4,70,0,2,0.5
10,0.8818443039067433,0.4,70,0,2,0.5
11,0.9036381714156937,0.4,70,0,2,0.5
12,0.9214948136324301,0.4,70,0,2,0.5
13,0.9361110472107972,0.4,70,0,2,0.5
14,0.9480485739547064,0.4,70,0,2,0.5
15,0.9577747947979564,0.4,70,0,2,0.5
16,0.965683856841608,0.4,70,0,2,0.5
17,0.9721076666340824,0.4,70,0,2,0.5
18,0.9773230672494871,0.4,70,0,2,0.5
19,0.9815582305141533,0.4,70,0,2,0.5
20,0.9849992286337875,0.4,70,0,2,0.5
21,0.9877966929931741,0.4,70,0,2,0.5
22,0.9900721339924692,0.4,70,0,2,0.5
23,0.9919235478222275,0.4,70,0,2,0.5
24,0.9934301225633309,0.4,70,0,2,0.5
25,0.994656034112747,0.4,70,0,2,0.5
26,0.9956534364680109,0.4,70,0,2,0.5
27,0.9964647977623984,0.4,70,0,2,0.5
28,0.997124732793668,0.4,70,0,2,0.5
29,0.9976614578646418,0.4,70,0,2,0.5
30,0.9980979622808918,0.4,70,0,2,0.5
31,0.9984529628857108,0.4,70,0,2,0.5
32,0.998741687309422,0.4,70,0,2,0.5
33,0.9989765180683572,0.4,70,0,2,0.5
34,0.9991675214924708,0.4,70,0,2,0.5
35,0.9993228806614146,0.4,70,0,2,0.5
36,0.999449248492052,0.4,70,0,2,0.5
37,0.9995520348555508,0.4,70,0,2,0.5
38,0.999635639626986,0.4,70,0,2,0.5
39,0.9997036417275135,0.4,70,0,2,0.5
40,0.9997589525098437,0.4,70,0,2,0.5
41,0.9998039403096208,0.4,70,0,2,0.5
42,0.9998405316755262,0.4,70,0,2,0.5
43,0.9998702937081686,0.4,70,0,2,0.5
44,0.9998945010656207,0.4,70,0,2,0.5
45,0.999914190500928,0.4,70,0,2,0.5
46,0.9999302052490936,0.4,70,0,2,0.5
47,0.9999432311457964,0.4,70,0,2,0.5
48,0.9999538260112313,0.4,70,0,2,0.5
49,0.99996244355015,0.4,70,0,2,0.5
50,0.999969452789041,0.4,70,0,2,0.5
51,0.9999751538829933,0.4,70,0,2,0.5
52,0.9999797909704151,0.4,70,0,2,0.5
53,0.9999835626274545,0.4,70,0,2,0.5
54,0.9999866303708118,0.4,70,0,2,0.5
55,0.9999891255736215,0.4,70,0,2,0.5
56,0.9999911550907696,0.4,70,0,2,0.5
57,0.9999928058345436,0.4,70,0,2,0.5
58,0.9999941484964735,0.4,70,0,2,0.5
59,0.999995240574648,0.4,70,0,2,0.5
60,0.9999961288360741,0.4,70,0,2,0.5
61,0.9999968513194855,0.4,70,0,2,0.5
62,0.9999974389643502,0.4,70,0,2,0.5
63,0.9999979169358416,0.4,70,0,2,0.5
64,0.9999983057025128,0.4,70,0,2,0.5
65,0.9999986219128373,0.4,70,0,2,0.5
66,0.9999988791081562,0.4,70,0,2,0.5
67,0.9999990883025651,0.4,70,0,2,0.5
68,0.9999992584545772,0.4,70,0,2,0.5
69,0.9999993968507591,0.4,70,0,2,0.5
70,0.9999995094177698,0.4,70,0,2,0.5
71,0.9999996009761628,0.4,70,0,2,0.5
72,0.9999996754468206,0.4,70,0,2,0.5
73,0.9999997360188633,0.4,70,0,2,0.5
74,0.9999997852862184,0.4,70,0,2,0.5
75,0.9999998253587035,0.4,70,0,2,0.5
76,0.9999998579523763,0.4,70,0,2,0.5
77,0.9999998844630235,0.4,70,0,2,0.5
78,0.9999999060259327,0.4,70,0,2,0.5
79,0.9999999235645106,0.4,70,0,2,0.5
80,0.999999937829827,0.4,70,0,2,0.5
81,0.9999999494327771,0.4,70,0,2,0.5
82,0.9999999588702444,0.4,70,0,2,0.5
83,0.9999999665463772,0.4,70,0,2,0.5
84,0.9999999727898973,0.4,70,0,2,0.5
85,0.9999999778681761,0.4,70,0,2,0.5
86,0.9999999819986849,0.4,70,0,2,0.5
87,0.9999999853583083,0.4,70,0,2,0.5
88,0.999999988090918,0.4,70,0,2,0.5
89,0.999999990313535,0.4,70,0,2,0.5
90,0.9999999921213404,0.4,70,0,2,0.5
91,0.9999999935917512,0.4,70,0,2,0.5
92,0.9999999947877362,0.4,70,0,2,0.5
93,0.9999999957605119,0.4,70,0,2,0.5
94,0.9999999965517365,0.4,70,0,2,0.5
95,0.9999999971952932,0.4,70,0,2,0.5
96,0.9999999977187415,0.4,70,0,2,0.5
97,0.9999999981444976,0.4,70,0,2,0.5
98,0.9999999984907939,0.4,70,0,2,0.5
99,0.9999999987724603,0.4,70,0,2,0.5
100,0.9999999990015586,0.4,70,0,2,0.5
0,0,0.5,70,0,2,0.5
1,0.24936405820658503,0.5,70,0,2,0.5
2,0.4354156722829695,0.5,70,0,2,0.5
3,0.5750393204044002,0.5,70,0,2,0.5
4,0.6790645523128509,0.5,70,0,2,0.5
5,0.7562793317391371,0.5,70,0,2,0.5
6,0.8139209475724966,0.5,70,0,2,0.5
7,0.8574214819367395,0.5,70,0,2,0.5
8,0.8905901655449888,0.5,70,0,2,0.5
9,0.91604691757947,0.5,70,0,2,0.5
10,0.9356325332285614,0.5,70,0,2,0.5
11,0.9506947908589257,0.5,70,0,2,0.5
12,0.9622586034795796,0.5,70,0,2,0.5
13,0.971120508543631,0.5,70,0,2,0.5
14,0.977903110004413,0.5,70,0,2,0.5
15,0.9830911191733797,0.5,70,0,2,0.5
16,0.9870591257848188,0.5,70,0,2,0.5
17,0.9900946876711708,0.5,70,0,2,0.5
18,0.9924176121373078,0.5,70,0,2,0.5
19,0.9941956305725924,0.5,70,0,2,0.5
20,0.9955567515063443,0.5,70,0,2,0.5
21,0.9965987672531067,0.5,70,0,2,0.5
22,0.9973964720386019,0.5,70,0,2,0.5
23,0.9980071187723594,0.5,70,0,2,0.5
24,0.9984745513426303,0.5,70,0,2,0.5
25,0.9988323474685741,0.5,70,0,2,0.5
26,0.9991062192642354,0.5,70,0,2,0.5
27,0.9993158520807864,0.5,70,0,2,0.5
28,0.9994763147771599,0.5,70,0,2,0.5
29,0.9995991412957405,0.5,70,0,2,0.5
30,0.9996931596393742,0.5,70,0,2,0.5
31,0.9997651267808331,0.5,70,0,2,0.5
32,0.9998202146692471,0.5,70,0,2,0.5
33,0.9998623821491278,0.5,70,0,2,0.5
34,0.9998946595563154,0.5,70,0,2,0.5
35,0.9999193665093715,0.5,70,0,2,0.5
36,0.9999382785972347,0.5,70,0,2,0.5
37,0.9999527549673458,0.5,70,0,2,0.5
38,0.9999638359917147,0.5,70,0,2,0.5
39,0.9999723180298705,0.5,70,0,2,0.5
40,0.9999788106592492,0.5,70,0,2,0.5
41,0.9999837804837949,0.5,70,0,2,0.5
42,0.9999875846678775,0.5,70,0,2,0.5
43,0.9999904966049937,0.5,70,0,2,0.5
44,0.9999927255658879,0.5,70,0,2,0.5
45,0.9999944317382112,0.5,70,0,2,0.5
46,0.9999957377386601,0.5,70,0,2,0.5
47,0.9999967374249918,0.5,70,0,2,0.5
48,0.9999975026412364,0.5,70,0,2,0.5
49,0.9999980883808671,0.5,70,0,2,0.5
50,0.9999985367389869,0.5,70,0,2,0.5
51,0.9999988799375581,0.5,70,0,2,0.5
52,0.9999991426410857,0.5,70,0,2,0.5
53,0.9999993437291705,0.5,70,0,2,0.5
54,0.9999994976533233,0.5,70,0,2,0.5
55,0.9999996154755442,0.5,70,0,2,0.5
56,0.9999997056633119,0.5,70,0,2,0.5
57,0.9999997746981117,0.5,70,0,2,0.5
58,0.9999998275412381,0.5,70,0,2,0.5
59,0.9999998679903448,0.5,70,0,2,0.5
60,0.9999998989523706,0.5,70,0,2,0.5
61,0.99999992265245,0.5,70,0,2,0.5
62,0.9999999407938264,0.5,70,0,2,0.5
63,0.9999999546802582,0.5,70,0,2,0.5
64,0.9999999653097156,0.5,70,0,2,0.5
65,0.9999999734461014,0.5,70,0,2,0.5
66,0.9999999796741496,0.5,70,0,2,0.5
67,0.9999999844414487,0.5,70,0,2,0.5
68,0.999999988090608,0.5,70,0,2,0.5
69,0.9999999908838803,0.5,70,0,2,0.5
70,0.9999999930220081,0.5,70,0,2,0.5
71,0.9999999946586519,0.5,70,0,2,0.5
72,0.9999999959114311,0.5,70,0,2,0.5
73,0.999999996870379,0.5,70,0,2,0.5
74,0.9999999976044117,0.5,70,0,2,0.5
75,0.9999999981662817,0.5,70,0,2,0.5
76,0.9999999985963687,0.5,70,0,2,0.5
77,0.9999999989255814,0.5,70,0,2,0.5
78,0.9999999991775795,0.5,70,0,2,0.5
79,0.999999999370473,0.5,70,0,2,0.5
80,0.9999999995181246,0.5,70,0,2,0.5
81,0.9999999996311454,0.5,70,0,2,0.5
82,0.9999999997176579,0.5,70,0,2,0.5
83,0.9999999997838794,0.5,70,0,2,0.5
