trial,prob,p,P,S,alpha,lambda
43,0.6839370897625661,0.1,50,20,2,0.5
44,0.6922262227935196,0.1,50,20,2,0.5
45,0.7002903084792467,0.1,50,20,2,0.5
46,0.7081353108019393,0.1,50,20,2,0.5
47,0.7157670859926608,0.1,50,20,2,0.5
48,0.7231913871216366,0.1,50,20,2,0.5
49,0.7304138676812272,0.1,50,20,2,0.5
50,0.7374400841345883,0.1,50,20,2,0.5
51,0.7442754974302286,0.1,50,20,2,0.5
52,0.7509254735105838,0.1,50,20,2,0.5
53,0.7573952828701216,0.1,50,20,2,0.5
54,0.7636900992442346,0.1,50,20,2,0.5
55,0.7698149975331937,0.1,50,20,2,0.5
56,0.7757749510848259,0.1,50,20,2,0.5
57,0.7815748284746371,0.1,50,20,2,0.5
58,0.7872193899323305,0.1,50,20,2,0.5
59,0.7927132835688286,0.1,50,20,2,0.5
60,0.798061041557983,0.1,50,20,2,0.5
61,0.8032670764223497,0.1,50,20,2,0.5
62,0.8083356775631318,0.1,50,20,2,0.5
63,0.8132710081612107,0.1,50,20,2,0.5
64,0.818077102559799,0.1,50,20,2,0.5
65,0.8227578642204247,0.1,50,20,2,0.5
66,0.8273170643235095,0.1,50,20,2,0.5
67,0.8317583410635595,0.1,50,20,2,0.5
68,0.8360851996677137,0.1,50,20,2,0.5
69,0.840301013145804,0.1,50,20,2,0.5
70,0.844409023760809,0.1,50,20,2,0.5
71,0.8484123451911258,0.1,50,20,2,0.5
72,0.8523139653408546,0.1,50,20,2,0.5
73,0.8561167497415509,0.1,50,20,2,0.5
74,0.859823445478832,0.1,50,20,2,0.5
75,0.8634366855698425,0.1,50,20,2,0.5
76,0.8669589937128712,0.1,50,20,2,0.5
77,0.8703927893282075,0.1,50,20,2,0.5
78,0.8737403928094329,0.1,50,20,2,0.5
79,0.8770040309065016,0.1,50,20,2,0.5
80,0.8801858421658766,0.1,50,20,2,0.5
81,0.8832878823583379,0.1,50,20,2,0.5
82,0.886312129831546,0.1,50,20,2,0.5
83,0.889260490731702,0.1,50,20,2,0.5
84,0.892134804046411,0.1,50,20,2,0.5
85,0.8949368464288308,0.1,50,20,2,0.5
86,0.8976683367711438,0.1,50,20,2,0.5
87,0.9003309405031144,0.1,50,20,2,0.5
88,0.9029262735987993,0.1,50,20,2,0.5
89,0.9054559062812474,0.1,50,20,2,0.5
90,0.9079213664211424,0.1,50,20,2,0.5
91,0.9103241426307427,0.1,50,20,2,0.5
92,0.912665687059131,0.1,50,20,2,0.5
93,0.9149474178986746,0.1,50,20,2,0.5
94,0.9171707216157488,0.1,50,20,2,0.5
95,0.9193369549212108,0.1,50,20,2,0.5
96,0.9214474464978859,0.1,50,20,2,0.5
97,0.9235034985034888,0.1,50,20,2,0.5
98,0.9255063878680416,0.1,50,20,2,0.5
99,0.9274573674050028,0.1,50,20,2,0.5
100,0.9293576667550923,0.1,50,20,2,0.5
0,0,0.2,50,20,2,0.5
1,0.052942197476076536,0.2,50,20,2,0.5
2,0.10308143550194904,0.2,50,20,2,0.5
3,0.1505659194348985,0.2,50,20,2,0.5
4,0.19553581392026287,0.2,50,20,2,0.5
5,0.2381236072512123,0.2,50,20,2,0.5
6,0.2784544741237853,0.2,50,20,2,0.5
7,0.3166466410299983,0.2,50,20,2,0.5
8,0.35281175523281716,0.2,50,20,2,0.5
9,0.3870552560726618,0.2,50,20,2,0.5
10,0.41947674628355913,0.2,50,20,2,0.5
11,0.4501703607753096,0.2,50,20,2,0.5
12,0.47922513052070825,0.2,50,20,2,0.5
13,0.5067253393315003,0.2,50,20,2,0.5
14,0.5327508711278754,0.2,50,20,2,0.5
15,0.5573775447495641,0.2,50,20,2,0.5
16,0.580677432579346,0.2,50,20,2,0.5
17,0.6027191585340954,0.2,50,20,2,0.5
18,0.6235681706202776,0.2,50,20,2,0.5
19,0.6432869834649468,0.2,50,20,2,0.5
20,0.661935387099098,0.2,50,20,2,0.5
21,0.6795706197226985,0.2,50,20,2,0.5
22,0.6962475040389822,0.2,50,20,2,0.5
23,0.7120185487626056,0.2,50,20,2,0.5
24,0.7269340188234124,0.2,50,20,2,0.5
25,0.7410419793810861,0.2,50,20,2,0.5
26,0.754388319877979,0.2,50,20,2,0.5
27,0.7670167649093079,0.2,50,20,2,0.5
28,0.7789688786803179,0.2,50,20,2,0.5
29,0.7902840693114521,0.2,50,20,2,0.5
30,0.8009995983517804,0.2,50,20,2,0.5
31,0.8111505996978017,0.2,50,20,2,0.5
32,0.8207701108228052,0.2,50,20,2,0.5
33,0.8298891179232571,0.2,50,20,2,0.5
34,0.838536615383374,0.2,50,20,2,0.5
35,0.8467396789201515,0.2,50,20,2,0.5
36,0.8545235509434813,0.2,50,20,2,0.5
37,0.8619117360683871,0.2,50,20,2,0.5
38,0.868926104345881,0.2,50,20,2,0.5
39,0.8755869996160256,0.2,50,20,2,0.5
40,0.8819133504010891,0.2,50,20,2,0.5
41,0.8879227809118988,0.2,50,20,2,0.5
42,0.893631719998722,0.2,50,20,2,0.5
43,0.8990555062029807,0.2,50,20,2,0.5
44,0.904208487425542,0.2,50,20,2,0.5
45,0.9091041140941769,0.2,50,20,2,0.5
46,0.913755025065862,0.2,50,20,2,0.5
47,0.9181731258235383,0.2,50,20,2,0.5
48,0.922369658811655,0.2,50,20,2,0.5
49,0.9263552659948976,0.2,50,20,2,0.5
50,0.9301400439181897,0.2,50,20,2,0.5
51,0.9337335916945654,0.2,50,20,2,0.5
52,0.9371450524540116,0.2,50,20,2,0.5
53,0.9403831488554205,0.2,50,20,2,0.5
54,0.943456213300577,0.2,50,20,2,0.5
55,0.9463722134991029,0.2,50,20,2,0.5
56,0.9491387740218158,0.2,50,20,2,0.5
57,0.9517631944519984,0.2,50,20,2,0.5
58,0.954252464704071,0.2,50,20,2,0.5
59,0.9566132780309691,0.2,50,20,2,0.5
60,0.9588520421884134,0.2,50,20,2,0.5
61,0.9609748891688719,0.2,50,20,2,0.5
62,0.9629876838624799,0.2,50,20,2,0.5
63,0.9648960319481384,0.2,50,20,2,0.5
64,0.9667052872666704,0.2,50,20,2,0.5
65,0.9684205588801384,0.2,50,20,2,0.5
66,0.9700467179777965,0.2,50,20,2,0.5
67,0.9715884047499798,0.2,50,20,2,0.5
68,0.9730500353166974,0.2,50,20,2,0.5
69,0.9744358087677629,0.2,50,20,2,0.5
70,0.9757497143458593,0.2,50,20,2,0.5
71,0.9769955387828031,0.2,50,20,2,0.5
72,0.9781768737821507,0.2,50,20,2,0.5
73,0.9792971236278933,0.2,50,20,2,0.5
74,0.9803595128889516,0.2,50,20,2,0.5
75,0.9813670941821598,0.2,50,20,2,0.5
76,0.9823227559520546,0.2,50,20,2,0.5
77,0.9832292302236805,0.2,50,20,2,0.5
78,0.9840891002844503,0.2,50,20,2,0.5
79,0.9849048082525056,0.2,50,20,2,0.5
80,0.9856786624916825,0.2,50,20,2,0.5
81,0.986412844836823,0.2,50,20,2,0.5
82,0.9871094175974824,0.2,50,20,2,0.5
83,0.9877703303128534,0.2,50,20,2,0.5
84,0.9883974262357216,0.2,50,20,2,0.5
85,0.988992448528315,0.2,50,20,2,0.5
86,0.9895570461578543,0.2,50,20,2,0.5
87,0.9900927794843186,0.2,50,20,2,0.5
88,0.9906011255373268,0.2,50,20,2,0.5
89,0.9910834829830157,0.2,50,20,2,0.5
90,0.9915411767853259,0.2,50,20,2,0.5
91,0.9919754625691544,0.2,50,20,2,0.5
92,0.9923875306953931,0.2,50,20,2,0.5
93,0.992778510059939,0.2,50,20,2,0.5
94,0.9931494716303613,0.2,50,20,2,0.5
95,0.9935014317350672,0.2,50,20,2,0.5
96,0.9938353551205519,0.2,50,20,2,0.5
97,0.9941521577926931,0.2,50,20,2,0.5
98,0.9944527096581052,0.2,50,20,2,0.5
99,0.9947378369813352,0.2,50,20,2,0.5
100,0.9950083246732199,0.2,50,20,2,0.5
0,0,0.3,50,20,2,0.5
1,0.07941297965537397,0.3,50,20,2,0.5
2,0.15251685739848542,0.3,50,20,2,0.5
3,0.2198062466083609,0.3,50,20,2,0.5
4,0.2817335555500403,0.3,50,20,2,0.5
5,0.33871388168045546,0.3,50,20,2,0.5
6,0.39112931637978576,0.3,50,20,2,0.5
7,0.4393325916822701,0.3,50,20,2,0.5
8,0.48365015753100304,0.3,50,20,2,0.5
9,0.5243847998880335,0.3,50,20,2,0.5
10,0.5618178741261848,0.3,50,20,2,0.5
11,0.5962111897252806,0.3,50,20,2,0.5
12,0.62780856504313,0.3,50,20,2,0.5
13,0.6568370753616655,0.3,50,20,2,0.5
14,0.6835080334986161,0.3,50,20,2,0.5
15,0.7080177589553365,0.3,50,20,2,0.5
16,0.7305482014533852,0.3,50,20,2,0.5
17,0.7512674850717568,0.3,50,20,2,0.5
18,0.7703304309340392,0.3,50,20,2,0.5
19,0.7878791023771413,0.3,50,20,2,0.5
20,0.8040434001281751,0.3,50,20,2,0.5
21,0.8189417191323635,0.3,50,20,2,0.5
22,0.832681665315627,0.3,50,20,2,0.5
23,0.8453608207624201,0.3,50,20,2,0.5
24,0.8570675397588435,0.3,50,20,2,0.5
25,0.8678817555404461,0.3,50,20,2,0.5
26,0.8778757777203271,0.3,50,20,2,0.5
27,0.88711506246656735,0.3,50,20,2,0.5
28,0.895658940785787,0.3,50,20,2,0.5
29,0.9035612941004207,0.3,50,20,2,0.5
30,0.9108711701787675,0.3,50,20,2,0.5
31,0.9176333360401413,0.3,50,20,2,0.5
32,0.9238887675011925,0.3,50,20,2,0.5
33,0.9296750774542152,0.3,50,20,2,0.5
34,0.9350268867579294,0.3,50,20,2,0.5
35,0.9399761428164504,0.3,50,20,2,0.5
36,0.9445523915977103,0.3,50,20,2,0.5
37,0.9487830090897953,0.3,50,20,2,0.5
38,0.9526933981075267,0.3,50,20,2,0.5
39,0.9563071560323998,0.3,50,20,2,0.5
40,0.9596462185769411,0.3,50,20,2,0.5
41,0.9627309840774418,0.3,50,20,2,0.5
42,0.9655804221913497,0.3,50,20,2,0.5
43,0.9682121702491332,0.3,50,20,2,0.5
44,0.9706426199153618,0.3,50,20,2,0.5
45,0.9728869962703214,0.3,50,20,2,0.5
46,0.9749594309437324,0.3,50,20,2,0.5
47,0.9768730305215257,0.3,50,20,2,0.5
48,0.9786399411056442,0.3,50,20,2,0.5
49,0.9802714096323706,0.3,50,20,2,0.5
50,0.9817778423411665,0.3,50,20,2,0.5
51,0.9831688606264133,0.3,50,20,2,0.5
52,0.9844533543910248,0.3,50,20,2,0.5
53,0.9856395329457683,0.3,50,20,2,0.5
54,0.9867349734537069,0.3,50,20,2,0.5
55,0.9877466668984569,0.3,50,20,2,0.5
56,0.9886810615517327,0.3,50,20,2,0.5
57,0.9895441039245607,0.3,50,20,2,0.5
58,0.990341277203141,0.3,50,20,2,0.5
59,0.9910776371910256,0.3,50,20,2,0.5
60,0.9917578458012948,0.3,50,20,2,0.5
61,0.9923862021637003,0.3,50,20,2,0.5
62,0.9929666714308808,0.3,50,20,2,0.5
63,0.9935029113838605,0.3,50,20,2,0.5
64,0.9939982969496426,0.3,50,20,2,0.5
65,0.9944559427526776,0.3,50,20,2,0.5
66,0.9948787238274481,0.3,50,20,2,0.5
67,0.995269294621644,0.3,50,20,2,0.5
68,0.9956301064188218,0.3,50,20,2,0.5
69,0.995963423306497,0.3,50,20,2,0.5
70,0.996271336810799,0.3,50,20,2,0.5
71,0.9965557793125818,0.3,50,20,2,0.5
72,0.9968185363526728,0.3,50,20,2,0.5
73,0.9970612579261343,0.3,50,20,2,0.5
74,0.9972854688573408,0.3,50,20,2,0.5
75,0.9974925783396177,0.3,50,20,2,0.5
76,0.9976838887153412,0.3,50,20,2,0.5
77,0.9978606035649462,0.3,50,20,2,0.5
78,0.9980238351663191,0.3,50,20,2,0.5
79,0.9981746113796525,0.3,50,20,2,0.5
80,0.9983138820070295,0.3,50,20,2,0.5
81,0.9984425246708011,0.3,50,20,2,0.5
82,0.9985613502501974,0.3,50,20,2,0.5
83,0.9986711079115471,0.3,50,20,2,0.5
84,0.9987724897639211,0.3,50,20,2,0.5
85,0.9988661351689179,0.3,50,20,2,0.5
86,0.9989526347306179,0.3,50,20,2,0.5
87,0.9990325339894016,0.3,50,20,2,0.5
88,0.9991063368412975,0.3,50,20,2,0.5
89,0.9991745087027558,0.3,50,20,2,0.5
90,0.9992374794391949,0.3,50,20,2,0.5
91,0.9992956460742961,0.3,50,20,2,0.5
92,0.9993493752957974,0.3,50,20,2,0.5
93,0.9993990057724434,0.3,50,20,2,0.5
94,0.9994448502957403,0.3,50,20,2,0.5
95,0.9994871977592531,0.3,50,20,2,0.5
96,0.9995263149873321,0.3,50,20,2,0.5
97,0.9995624484243586,0.3,50,20,2,0.5
98,0.9995958256948637,0.3,50,20,2,0.5
99,0.99962665704417,0.3,50,20,2,0.5
100,0.9996551366685487,0.3,50,20,2,0.5
0,0,0.4,50,20,2,0.5
1,0.10587943505952158,0.4,50,20,2,0.5
2,0.2005097697511724,0.4,50,20,2,0.5
3,0.2850319719263831,0.4,50,20,2,0.5
4,0.36048490424521185,0.4,50,20,2,0.5
5,0.42781302995842907,0.4,50,20,2,0.5
6,0.48787302757597506,0.4,50,20,2,0.5
7,0.5414405531609026,0.4,50,20,2,0.5
8,0.5892168420730628,0.4,50,20,2,0.5
9,0.6318347124423991,0.4,50,20,2,0.5
10,0.6698638340700369,0.4,50,20,2,0.5
11,0.7038153918778087,0.4,50,20,2,0.5
12,0.7341463797550427,0.4,50,20,2,0.5
13,0.7612637389481428,0.4,50,20,2,0.5
14,0.7855284718595593,0.4,50,20,2,0.5
15,0.8072597709923551,0.4,50,20,2,0.5
16,0.8267391328986459,0.4,50,20,2,0.5
17,0.8442143873515484,0.4,50,20,2,0.5
18,0.8599035596757784,0.4,50,20,2,0.5
19,0.8739984913981185,0.4,50,20,2,0.5
20,0.8866681626577956,0.4,50,20,2,0.5
21,0.8980616821992707,0.4,50,20,2,0.5
22,0.9083109324736437,0.4,50,20,2,0.5
23,0.917532875653432,0.4,50,20,2,0.5
24,0.9258315400535572,0.4,50,20,2,0.5
25,0.9332997154518538,0.4,50,20,2,0.5
26,0.9400203906426374,0.4,50,20,2,0.5
27,0.9460679680559123,0.4,50,20,2,0.5
28,0.9515092893206181,0.4,50,20,2,0.5
29,0.9564045030668566,0.4,50,20,2,0.5
30,0.9608078027423083,0.4,50,20,2,0.5
31,0.9647680583013555,0.4,50,20,2,0.5
32,0.9683293617014586,0.4,50,20,2,0.5
33,0.9715315024685918,0.4,50,20,2,0.5
34,0.9744103863239255,0.4,50,20,2,0.5
35,0.9769984070679327,0.4,50,20,2,0.5
36,0.9793247796080763,0.4,50,20,2,0.5
37,0.981415840165996,0.4,50,20,2,0.5
38,0.9832953182606081,0.4,50,20,2,0.5
39,0.9849845839745909,0.4,50,20,2,0.5
40,0.9865028732105197,0.4,50,20,2,0.5
41,0.9878674930694391,0.4,50,20,2,0.5
42,0.9890940090851604,0.4,50,20,2,0.5
43,0.9901964157761161,0.4,50,20,2,0.5
44,0.9911872917956164,0.4,50,20,2,0.5
45,0.9920779408412616,0.4,50,20,2,0.5
46,0.9928785194026977,0.4,50,20,2,0.5
47,0.9935981523676843,0.4,50,20,2,0.5
48,0.9942450374584154,0.4,50,20,2,0.5
49,0.9948265394260312,0.4,50,20,2,0.5
50,0.9953492748870922,0.4,50,20,2,0.5
51,0.9958191886394127,0.4,50,20,2,0.5
52,0.996241622245487,0.4,50,20,2,0.5
53,0.9966213756201272,0.4,50,20,2,0.5
54,0.9969627623056915,0.4,50,20,2,0.5
55,0.9972696590644852,0.4,50,20,2,0.5
56,0.997545550364629,0.4,50,20,2,0.5
57,0.9977935682838645,0.4,50,20,2,0.5
58,0.9980165283062216,0.4,50,20,2,0.5
59,0.998216961439771,0.4,50,20,2,0.5
60,0.9983971430402462,0.4,50,20,2,0.5
61,0.99855911868535,0.4,50,20,2,0.5
62,0.9987047274081242,0.4,50,20,2,0.5
63,0.9988356225648105,0.4,50,20,2,0.5
64,0.998953290583016,0.4,50,20,2,0.5
65,0.9990590678095116,0.4,50,20,2,0.5
66,0.9991541556534012,0.4,50,20,2,0.5
67,0.9992396341994244,0.4,50,20,2,0.5
68,0.9993164744475592,0.4,50,20,2,0.5
69,0.9993855493185829,0.4,50,20,2,0.5
70,0.9994476435506243,0.4,50,20,2,0.5
71,0.9995034625987426,0.4,50,20,2,0.5
72,0.9995536406380284,0.4,50,20,2,0.5
73,0.9995987477604423,0.4,50,20,2,0.5
74,0.9996392964464373,0.4,50,20,2,0.5
75,0.9996757473842273,0.4,50,20,2,0.5
76,0.9997085147022275,0.4,50,20,2,0.5
77,0.9997379706736277,0.4,50,20,2,0.5
78,0.9997644499461507,0.4,50,20,2,0.5
79,0.9997882533447555,0.4,50,20,2,0.5
80,0.9998096512902649,0.4,50,20,2,0.5
81,0.9998288868726036,0.4,50,20,2,0.5
82,0.9998461786134668,0.4,50,20,2,0.5
83,0.9998617229497465,0.4,50,20,2,0.5
84,0.9998756964659062,0.4,50,20,2,0.5
85,0.9998882579006615,0.4,50,20,2,0.5
86,0.9998995499507717,0.4,50,20,2,0.5
87,0.9999097008924571,0.4,50,20,2,0.5
88,0.9999188260388795,0.4,50,20,2,0.5
89,0.999927029050269,0.4,50,20,2,0.5
90,0.9999344031116011,0.4,50,20,2,0.5
91,0.9999410319912225,0.4,50,20,2,0.5
92,0.9999469909924663,0.4,50,20,2,0.5
93,0.9999523478090813,0.4,50,20,2,0.5
94,0.9999571632942033,0.4,50,20,2,0.5
95,0.9999614921516102,0.4,50,20,2,0.5
96,0.9999653835571203,0.4,50,20,2,0.5
97,0.9999688817171938,0.4,50,20,2,0.5
98,0.9999720263710878,0.4,50,20,2,0.5
99,0.9999748532422692,0.4,50,20,2,0.5
100,0.9999773944442123,0.4,50,20,2,0.5
0,0,0.5,50,20,2,0.5
1,0.13230908739480018,0.5,50,20,2,0.5
2,0.24683554340350566,0.5,50,20,2,0.5
3,0.34591836482185245,0.5,50,20,2,0.5
4,0.43162891599358777,0.5,50,20,2,0.5
5,0.5057806793217658,0.5,50,20,2,0.5
6,0.569954476144348,0.5,50,20,2,0.5
7,0.625524532071234,0.5,50,20,2,0.5
8,0.6736817933066269,0.5,50,20,2,0.5
9,0.7154546778755471,0.5,50,20,2,0.5
10,0.7517280619871693,0.5,50,20,2,0.5
11,0.7832609715567437,0.5,50,20,2,0.5
12,0.8107030644190427,0.5,50,20,2,0.5
13,0.8346097851258831,0.5,50,20,2,0.5
14,0.8554560371512197,0.5,50,20,2,0.5
15,0.8736482737772854,0.5,50,20,2,0.5
16,0.8895349962630096,0.5,50,20,2,0.5
17,0.9034157287994754,0.5,50,20,2,0.5
18,0.9155485981457305,0.5,50,20,2,0.5
19,0.9261566788370136,0.5,50,20,2,0.5
20,0.9354332761537109,0.5,50,20,2,0.5
21,0.9435463145903312,0.5,50,20,2,0.5
22,0.9506419852743778,0.5,50,20,2,0.5
23,0.956847786491373,0.5,50,20,2,0.5
24,0.9622750706740921,0.5,50,20,2,0.5
25,0.9670211911774707,0.5,50,20,2,0.5
26,0.9711713241669643,0.5,50,20,2,0.5
27,0.9748000255668341,0.5,50,20,2,0.5
28,0.9779725703451096,0.5,50,20,2,0.5
29,0.9807461112728644,0.5,50,20,2,0.5
30,0.9831706863633725,0.5,50,20,2,0.5
31,0.9852900980978763,0.5,50,20,2,0.5
32,0.9871426829119412,0.5,50,20,2,0.5
33,0.9887619859203998,0.5,50,20,2,0.5
34,0.9901773532218705,0.5,50,20,2,0.5
35,0.9914144521220664,0.5,50,20,2,0.5
36,0.9924957280751151,0.5,50,20,2,0.5
37,0.9934408059337738,0.5,50,20,2,0.5
38,0.9942668421279709,0.5,50,20,2,0.5
39,0.9949888335893945,0.5,50,20,2,0.5
40,0.9956198885614574,0.5,50,20,2,0.5
41,0.9961714638475605,0.5,50,20,2,0.5
42,0.9966535725353352,0.5,50,20,2,0.5
43,0.9970749657767974,0.5,50,20,2,0.5
44,0.997443291795058,0.5,50,20,2,0.5
45,0.997765234921268,0.5,50,20,2,0.5
46,0.9980466371364517,0.5,50,20,2,0.5
47,0.9982926042983248,0.5,50,20,2,0.5
48,0.9985075989702612,0.5,50,20,2,0.5
49,0.9986955215355681,0.5,50,20,2,0.5
50,0.9988597810726985,0.5,50,20,2,0.5
51,0.999003357283549,0.5,50,20,2,0.5
52,0.9991288546052558,0.5,50,20,2,0.5
53,0.9992385494936915,0.5,50,20,2,0.5
54,0.9993344317421055,0.5,50,20,2,0.5
55,0.9994182405890708,0.5,50,20,2,0.5
56,0.9994914962743314,0.5,50,20,2,0.5
57,0.9995555276176272,0.5,50,20,2,0.5
58,0.9996114961226582,0.5,50,20,2,0.5
59,0.9996604170446994,0.5,50,20,2,0.5
60,0.9997031778048422,0.5,50,20,2,0.5
61,0.9997405540853718,0.5,50,20,2,0.5
62,0.9997732238985015,0.5,50,20,2,0.5
63,0.9998017798837723,0.5,50,20,2,0.5
64,0.9998267400572023,0.5,50,20,2,0.5
65,0.9998485572071412,0.5,50,20,2,0.5
66,0.9998676271072059,0.5,50,20,2,0.5
67,0.9998842956952164,0.5,50,20,2,0.5
68,0.999898865348294,0.5,50,20,2,0.5
69,0.9999116003678976,0.5,50,20,2,0.5
70,0.999922731774256,0.5,50,20,2,0.5
71,0.9999324614971289,0.5,50,20,2,0.5
72,0.9999409660388986,0.5,50,20,2,0.5
73,0.9999483996764187,0.5,50,20,2,0.5
74,0.9999548972596943,0.5,50,20,2,0.5
75,0.9999605766581526,0.5,50,20,2,0.5
76,0.9999655408988773,0.5,50,20,2,0.5
77,0.9999698800355928,0.5,50,20,2,0.5
78,0.9999736727823003,0.5,50,20,2,0.5
79,0.9999769879412022,0.5,50,20,2,0.5
80,0.9999798856508179,0.5,50,20,2,0.5
81,0.9999824184769324,0.5,50,20,2,0.5
82,0.9999846323661702,0.5,50,20,2,0.5
83,0.9999865674794914,0.5,50,20,2,0.5
84,0.9999882589207325,0.5,50,20,2,0.5
85,0.9999897373734075,0.5,50,20,2,0.5
86,0.9999910296573211,0.5,50,20,2,0.5
87,0.9999921592150929,0.5,50,20,2,0.5
88,0.9999931465374168,0.5,50,20,2,0.5
89,0.9999940095347716,0.5,50,20,2,0.5
90,0.9999947638623251,0.5,50,20,2,0.5
91,0.9999954232039255,0.5,50,20,2,0.5
92,0.9999959995203327,0.5,50,20,2,0.5
93,0.9999965032661918,0.5,50,20,2,0.5
94,0.9999969435796849,0.5,50,20,2,0.5
95,0.9999973284483019,0.5,50,20,2,0.5
96,0.9999976648537373,0.5,50,20,2,0.5
97,0.9999979588985409,0.5,50,20,2,0.5
98,0.9999982159168216,0.5,50,20,2,0.5
99,0.9999984405710094,0.5,50,20,2,0.5
100,0.9999986369364353,0.5,50,20,2,0.5
0,0,0.6,50,20,2,0.5
1,0.15855115033531875,0.6,50,20,2,0.5
2,0.2910364953675485,0.6,50,20,2,0.5
3,0.40202795313963613,0.6,50,20,2,0.5
4,0.4951726289798011,0.6,50,20,2,0.5
5,0.5734458475444175,0.6,50,20,2,0.5
6,0.639303187045668,0.6,50,20,2,0.5
7,0.694780791016325,0.6,50,20,2,0.5
8,0.7415694762750862,0.6,50,20,2,0.5
9,0.7810740189872689,0.6,50,20,2,0.5
10,0.8144623305905097,0.6,50,20,2,0.5
11,0.8427065785972699,0.6,50,20,2,0.5
12,0.8666174236272421,0.6,50,20,2,0.5
13,0.8868723094414455,0.6,50,20,2,0.5
