trial,prob,p,P,S,alpha,lambda
14,0.9040386825581114,0.6,50,20,2,0.5
15,0.9185929680685307,0.6,50,20,2,0.5
16,0.9309360516681888,0.6,50,20,2,0.5
17,0.9414059203959884,0.6,50,20,2,0.5
18,0.9502880103620625,0.6,50,20,2,0.5
19,0.9578237103306044,0.6,50,20,2,0.5
20,0.9642173820001035,0.6,50,20,2,0.5
21,0.9696421837370919,0.6,50,20,2,0.5
22,0.9742449243158624,0.6,50,20,2,0.5
23,0.9781501254599956,0.6,50,20,2,0.5
24,0.9814634346896237,0.6,50,20,2,0.5
25,0.9842745011158291,0.6,50,20,2,0.5
26,0.98665940455383,0.6,50,20,2,0.5
27,0.98868271111109,0.6,50,20,2,0.5
28,0.9903992150175078,0.6,50,20,2,0.5
29,0.9918554159554256,0.6,50,20,2,0.5
30,0.9930907728042471,0.6,50,20,2,0.5
31,0.9941387680097694,0.6,50,20,2,0.5
32,0.9950278113344978,0.6,50,20,2,0.5
33,0.9957820072591114,0.6,50,20,2,0.5
34,0.9964218065795069,0.6,50,20,2,0.5
35,0.9969645596252549,0.6,50,20,2,0.5
36,0.9974249858991353,0.6,50,20,2,0.5
37,0.9978155727161868,0.6,50,20,2,0.5
38,0.9981469135363311,0.6,50,20,2,0.5
39,0.998427995083004,0.6,50,20,2,0.5
40,0.9986664409774781,0.6,50,20,2,0.5
41,0.9988687184585615,0.6,50,20,2,0.5
42,0.9990403137698807,0.6,50,20,2,0.5
43,0.999185880956557,0.6,50,20,2,0.5
44,0.999309368098092,0.6,50,20,2,0.5
45,0.9994141243962601,0.6,50,20,2,0.5
46,0.9995029910199794,0.6,50,20,2,0.5
47,0.9995783781700012,0.6,50,20,2,0.5
48,0.9996423304532855,0.6,50,20,2,0.5
49,0.9996965823402497,0.6,50,20,2,0.5
50,0.9997426052092624,0.6,50,20,2,0.5
51,0.9997816472546167,0.6,50,20,2,0.5
52,0.9998147673406382,0.6,50,20,2,0.5
53,0.9998428637203379,0.6,50,20,2,0.5
54,0.999866698397688,0.6,50,20,2,0.5
55,0.9998869177943939,0.6,50,20,2,0.5
56,0.99990407028177,0.6,50,20,2,0.5
57,0.9999186210532734,0.6,50,20,2,0.5
58,0.9999309647410988,0.6,50,20,2,0.5
59,0.99994143611904,0.6,50,20,2,0.5
60,0.9999503191819105,0.6,50,20,2,0.5
61,0.9999578548477756,0.6,50,20,2,0.5
62,0.9999642474918948,0.6,50,20,2,0.5
63,0.9999696704895858,0.6,50,20,2,0.5
64,0.9999742709183386,0.6,50,20,2,0.5
65,0.9999781735467062,0.6,50,20,2,0.5
66,0.9999814842181566,0.6,50,20,2,0.5
67,0.9999842927216566,0.6,50,20,2,0.5
68,0.9999866752268418,0.6,50,20,2,0.5
69,0.999988696349818,0.6,50,20,2,0.5
70,0.9999904109056175,0.6,50,20,2,0.5
71,0.9999918653948411,0.6,50,20,2,0.5
72,0.9999930992648045,0.6,50,20,2,0.5
73,0.9999941459793913,0.6,50,20,2,0.5
74,0.9999950339266295,0.6,50,20,2,0.5
75,0.9999957871886055,0.6,50,20,2,0.5
76,0.9999964261945962,0.6,50,20,2,0.5
77,0.9999969682751328,0.6,50,20,2,0.5
78,0.9999974281320239,0.6,50,20,2,0.5
79,0.999997818237084,0.6,50,20,2,0.5
80,0.9999981491703827,0.6,50,20,2,0.5
81,0.9999984299071878,0.6,50,20,2,0.5
82,0.9999986680613839,0.6,50,20,2,0.5
83,0.9999988700919696,0.6,50,20,2,0.5
84,0.999999041478232,0.6,50,20,2,0.5
85,0.9999991868683513,0.6,50,20,2,0.5
86,0.999999310205464,0.6,50,20,2,0.5
87,0.9999994148346056,0.6,50,20,2,0.5
88,0.9999995035934313,0.6,50,20,2,0.5
89,0.9999995788891758,0.6,50,20,2,0.5
90,0.999999642763941,0.6,50,20,2,0.5
91,0.9999996969500795,0.6,50,20,2,0.5
92,0.9999997429171775,0.6,50,20,2,0.5
93,0.9999997819119124,0.6,50,20,2,0.5
94,0.9999998149918633,0.6,50,20,2,0.5
95,0.9999998430541942,0.6,50,20,2,0.5
96,0.9999998668599858,0.6,50,20,2,0.5
97,0.9999998870548767,0.6,50,20,2,0.5
98,0.9999999041865741,0.6,50,20,2,0.5
99,0.9999999187197083,0.6,50,20,2,0.5
100,0.9999999310484333,0.6,50,20,2,0.5
0,0,0.7,50,20,2,0.5
1,0.18396422455728922,0.7,50,20,2,0.5
2,0.3333694050945215,0.7,50,20,2,0.5
3,0.4548474023363924,0.7,50,20,2,0.5
4,0.5537269894658676,0.7,50,20,2,0.5
5,0.6343159690293141,0.7,50,20,2,0.5
6,0.7000905083224405,0.7,50,20,2,0.5
7,0.7538496299992397,0.7,50,20,2,0.5
8,0.7978458475731741,0.7,50,20,2,0.5
9,0.8338937417437288,0.7,50,20,2,0.5
10,0.863458171947803,0.7,50,20,2,0.5
11,0.8877247788867059,0.7,50,20,2,0.5
12,0.9076558316395561,0.7,50,20,2,0.5
13,0.9240343308653908,0.7,50,20,2,0.5
14,0.9374988715839667,0.7,50,20,2,0.5
15,0.9485712956856879,0.7,50,20,2,0.5
16,0.9576787273201077,0.7,50,20,2,0.5
17,0.9651712205236894,0.7,50,20,2,0.5
18,0.9713359616452202,0.7,50,20,2,0.5
19,0.9764087494982866,0.7,50,20,2,0.5
20,0.9805833103043876,0.7,50,20,2,0.5
21,0.9840188797375438,0.7,50,20,2,0.5
22,0.986846390322187,0.7,50,20,2,0.5
23,0.9891735310470693,0.7,50,20,2,0.5
24,0.9910888913818955,0.7,50,20,2,0.5
25,0.9926653595817454,0.7,50,20,2,0.5
26,0.9939629121021839,0.7,50,20,2,0.5
27,0.9950309048601924,0.7,50,20,2,0.5
28,0.9959099563165853,0.7,50,20,2,0.5
29,0.9966334957163353,0.7,50,20,2,0.5
30,0.9972290364064403,0.7,50,20,2,0.5
31,0.9977192232802078,0.7,50,20,2,0.5
32,0.9981226945552742,0.7,50,20,2,0.5
33,0.9984547908801511,0.7,50,20,2,0.5
34,0.9987281388670368,0.7,50,20,2,0.5
35,0.9989531313187715,0.7,50,20,2,0.5
36,0.9991383224568666,0.7,50,20,2,0.5
37,0.9992907532060248,0.7,50,20,2,0.5
38,0.9994162189194968,0.7,50,20,2,0.5
39,0.9995194897342042,0.7,50,20,2,0.5
40,0.9996044919393899,0.7,50,20,2,0.5
41,0.9996744572578427,0.7,50,20,2,0.5
42,0.9997320457173369,0.7,50,20,2,0.5
43,0.999779446784988,0.7,50,20,2,0.5
44,0.9998184626102856,0.7,50,20,2,0.5
45,0.9998505765420568,0.7,50,20,2,0.5
46,0.9998770095245619,0.7,50,20,2,0.5
47,0.999898766516998,0.7,50,20,2,0.5
48,0.9999166747013231,0.7,50,20,2,0.5
49,0.9999314149310785,0.7,50,20,2,0.5
50,0.9999435476168937,0.7,50,20,2,0.5
51,0.9999535340328362,0.7,50,20,2,0.5
52,0.9999617538536613,0.7,50,20,2,0.5
53,0.9999685195897233,0.7,50,20,2,0.5
54,0.9999740884683486,0.7,50,20,2,0.5
55,0.9999786722133948,0.7,50,20,2,0.5
56,0.9999824450948077,0.7,50,20,2,0.5
57,0.999985550554212,0.7,50,20,2,0.5
58,0.9999881066584351,0.7,50,20,2,0.5
59,0.999990210588305,0.7,50,20,2,0.5
60,0.9999919423333792,0.7,50,20,2,0.5
61,0.9999933677330777,0.7,50,20,2,0.5
62,0.9999945409798396,0.7,50,20,2,0.5
63,0.9999955066794716,0.7,50,20,2,0.5
64,0.9999963015470217,0.7,50,20,2,0.5
65,0.9999969558026527,0.7,50,20,2,0.5
66,0.9999974943205866,0.7,50,20,2,0.5
67,0.9999979375748,0.7,50,20,2,0.5
68,0.999998302417427,0.7,50,20,2,0.5
69,0.9999986027194625,0.7,50,20,2,0.5
70,0.9999988498981248,0.7,50,20,2,0.5
71,0.9999990533509286,0.7,50,20,2,0.5
72,0.99999922081297,0.7,50,20,2,0.5
73,0.999999358651008,0.7,50,20,2,0.5
74,0.9999994721055231,0.7,50,20,2,0.5
75,0.999999565489956,0.7,50,20,2,0.5
76,0.9999996423547005,0.7,50,20,2,0.5
77,0.9999997056220862,0.7,50,20,2,0.5
78,0.9999997576974834,0.7,50,20,2,0.5
79,0.9999998005607527,0.7,50,20,2,0.5
80,0.9999998358415177,0.7,50,20,2,0.5
81,0.9999998648811221,0.7,50,20,2,0.5
82,0.999999888783626,0.7,50,20,2,0.5
83,0.9999999084577815,0.7,50,20,2,0.5
84,0.9999999246515826,0.7,50,20,2,0.5
85,0.9999999379807033,0.7,50,20,2,0.5
86,0.9999999489519051,0.7,50,20,2,0.5
87,0.9999999579823035,0.7,50,20,2,0.5
88,0.9999999654152261,0.7,50,20,2,0.5
89,0.999999971533266,0.7,50,20,2,0.5
90,0.9999999765690258,0.7,50,20,2,0.5
91,0.9999999807139607,0.7,50,20,2,0.5
92,0.9999999841256574,0.7,50,20,2,0.5
93,0.9999999869338256,0.7,50,20,2,0.5
94,0.9999999892452294,0.7,50,20,2,0.5
95,0.9999999911477463,0.7,50,20,2,0.5
96,0.9999999927137083,0.7,50,20,2,0.5
97,0.9999999940026519,0.7,50,20,2,0.5
98,0.9999999950635816,0.7,50,20,2,0.5
99,0.9999999959368331,0.7,50,20,2,0.5
100,0.9999999966556066,0.7,50,20,2,0.5
0,0,0.8,50,20,2,0.5
1,0.20502275235837886,0.8,50,20,2,0.5
2,0.3694964825138255,0.8,50,20,2,0.5
3,0.5006498269994684,0.8,50,20,2,0.5
4,0.6048738310677219,0.8,50,20,2,0.5
5,0.6875286768783061,0.8,50,20,2,0.5
6,0.7529944460355962,0.8,50,20,2,0.5
7,0.8048021724558893,0.8,50,20,2,0.5
8,0.8457774065780393,0.8,50,20,2,0.5
9,0.8781714914997729,0.8,50,20,2,0.5
10,0.9037735246112183,0.8,50,20,2,0.5
11,0.9240028134812612,0.8,50,20,2,0.5
12,0.9399839679388006,0.8,50,20,2,0.5
13,0.9526073268089911,0.8,50,20,2,0.5
14,0.9625773125463735,0.8,50,20,2,0.5
15,0.9704509861716669,0.8,50,20,2,0.5
16,0.9766687127353446,0.8,50,20,2,0.5
17,0.9815785086935541,0.8,50,20,2,0.5
18,0.9854553477587096,0.8,50,20,2,0.5
19,0.9885164541358761,0.8,50,20,2,0.5
20,0.9909334080661145,0.8,50,20,2,0.5
21,0.9928417225816709,0.8,50,20,2,0.5
22,0.9943484163367589,0.8,50,20,2,0.5
23,0.9955379997516941,0.8,50,20,2,0.5
24,0.9964772056378249,0.8,50,20,2,0.5
25,0.9972187268434741,0.8,50,20,2,0.5
26,0.9978041688647632,0.8,50,20,2,0.5
27,0.998266382005519,0.8,50,20,2,0.5
28,0.99863130328016,0.8,50,20,2,0.5
29,0.9989194110049036,0.8,50,20,2,0.5
30,0.999146873449738,0.8,50,20,2,0.5
31,0.9993264558546728,0.8,50,20,2,0.5
32,0.9994682366149105,0.8,50,20,2,0.5
33,0.9995801727680652,0.8,50,20,2,0.5
34,0.9996685464826432,0.8,50,20,2,0.5
35,0.9997383175830222,0.8,50,20,2,0.5
36,0.999793401881624,0.8,50,20,2,0.5
37,0.9998368909305589,0.8,50,20,2,0.5
38,0.9998712255206784,0.8,50,20,2,0.5
39,0.9998983326622018,0.8,50,20,2,0.5
40,0.9999197337328176,0.8,50,20,2,0.5
41,0.9999366298617515,0.8,50,20,2,0.5
42,0.9999499693411743,0.8,50,20,2,0.5
43,0.9999605008479141,0.8,50,20,2,0.5
44,0.9999688154622343,0.8,50,20,2,0.5
45,0.9999753798417964,0.8,50,20,2,0.5
46,0.9999805624125775,0.8,50,20,2,0.5
47,0.9999846540466413,0.8,50,20,2,0.5
48,0.9999878843872558,0.8,50,20,2,0.5
49,0.9999904347375841,0.8,50,20,2,0.5
50,0.9999924482363047,0.8,50,20,2,0.5
51,0.9999940378912644,0.8,50,20,2,0.5
52,0.9999952929220428,0.8,50,20,2,0.5
53,0.9999962837674041,0.8,50,20,2,0.5
54,0.9999970660386769,0.8,50,20,2,0.5
55,0.9999976836409437,0.8,50,20,2,0.5
56,0.9999981712372188,0.8,50,20,2,0.5
57,0.9999985561939126,0.8,50,20,2,0.5
58,0.9999988601167755,0.8,50,20,2,0.5
59,0.9999991000635224,0.8,50,20,2,0.5
60,0.9999992895012,0.8,50,20,2,0.5
61,0.9999994390620258,0.8,50,20,2,0.5
62,0.9999995571401236,0.8,50,20,2,0.5
63,0.9999996503626442,0.8,50,20,2,0.5
64,0.9999997239617155,0.8,50,20,2,0.5
65,0.9999997820680965,0.8,50,20,2,0.5
66,0.9999998279430165,0.8,50,20,2,0.5
67,0.9999998641612123,0.8,50,20,2,0.5
68,0.9999998927554357,0.8,50,20,2,0.5
69,0.9999999153305417,0.8,50,20,2,0.5
70,0.9999999331535614,0.8,50,20,2,0.5
71,0.9999999472248148,0.8,50,20,2,0.5
72,0.9999999583340529,0.8,50,20,2,0.5
73,0.9999999671047833,0.8,50,20,2,0.5
74,0.9999999740292649,0.8,50,20,2,0.5
75,0.999999979496135,0.8,50,20,2,0.5
76,0.9999999838122224,0.8,50,20,2,0.5
77,0.9999999872197686,0.8,50,20,2,0.5
78,0.9999999899100221,0.8,50,20,2,0.5
79,0.9999999920339743,0.8,50,20,2,0.5
80,0.999999993710832,0.8,50,20,2,0.5
81,0.9999999950347092,0.8,50,20,2,0.5
82,0.9999999960799087,0.8,50,20,2,0.5
83,0.9999999969050924,0.8,50,20,2,0.5
84,0.9999999975565741,0.8,50,20,2,0.5
85,0.9999999980709181,0.8,50,20,2,0.5
86,0.9999999984769922,0.8,50,20,2,0.5
87,0.999999998797587,0.8,50,20,2,0.5
88,0.9999999990506964,0.8,50,20,2,0.5
89,0.9999999992505259,0.8,50,20,2,0.5
90,0.9999999994082911,0.8,50,20,2,0.5
91,0.9999999995328465,0.8,50,20,2,0.5
92,0.9999999996311828,0.8,50,20,2,0.5
93,0.9999999997088193,0.8,50,20,2,0.5
94,0.9999999997701132,0.8,50,20,2,0.5
95,0.9999999998185046,0.8,50,20,2,0.5
96,0.9999999998567096,0.8,50,20,2,0.5
97,0.9999999998868724,0.8,50,20,2,0.5
98,0.9999999999106859,0.8,50,20,2,0.5
99,0.9999999999294866,0.8,50,20,2,0.5
100,0.9999999999443298,0.8,50,20,2,0.5
0,0,0.9,50,20,2,0.5
1,0.22297774588017416,0.9,50,20,2,0.5
2,0.3971112409145412,0.9,50,20,2,0.5
3,0.532537467698095,0.9,50,20,2,0.5
4,0.6376639411266314,0.9,50,20,2,0.5
5,0.7191972300002187,0.9,50,20,2,0.5
6,0.782404016677557,0.9,50,20,2,0.5
7,0.8313920894191962,0.9,50,20,2,0.5
8,0.8693551535228417,0.9,50,20,2,0.5
9,0.898772323189601,0.9,50,20,2,0.5
10,0.9215664319561775,0.9,50,20,2,0.5
11,0.9392281916579399,0.9,50,20,2,0.5
12,0.9529130170143052,0.9,50,20,2,0.5
13,0.9635163152998226,0.9,50,20,2,0.5
14,0.971731940011507,0.9,50,20,2,0.5
15,0.9780975343768071,0.9,50,20,2,0.5
16,0.9830296879511206,0.9,50,20,2,0.5
17,0.9868511872464834,0.9,50,20,2,0.5
18,0.9898121348164313,0.9,50,20,2,0.5
19,0.9921063148559268,0.9,50,20,2,0.5
20,0.9938838745127846,0.9,50,20,2,0.5
21,0.9952611500032666,0.9,50,20,2,0.5
22,0.996328280227991,0.9,50,20,2,0.5
23,0.9971551059968972,0.9,50,20,2,0.5
24,0.997795740868284,0.9,50,20,2,0.5
25,0.9982921127128812,0.9,50,20,2,0.5
26,0.9986767077713848,0.9,50,20,2,0.5
27,0.9989746967887454,0.9,50,20,2,0.5
28,0.9992055823714279,0.9,50,20,2,0.5
29,0.9993844753811773,0.9,50,20,2,0.5
30,0.9995230839011584,0.9,50,20,2,0.5
31,0.9996304794993723,0.9,50,20,2,0.5
32,0.9997136909391354,0.9,50,20,2,0.5
33,0.9997781641933559,0.9,50,20,2,0.5
34,0.9998281188693117,0.9,50,20,2,0.5
35,0.9998668243709931,0.9,50,20,2,0.5
36,0.9998968138731102,0.9,50,20,2,0.5
37,0.9999200501108061,0.9,50,20,2,0.5
38,0.9999380538355808,0.9,50,20,2,0.5
39,0.9999520033445334,0.9,50,20,2,0.5
40,0.9999628115968505,0.9,50,20,2,0.5
41,0.9999711859646186,0.9,50,20,2,0.5
42,0.9999776745284915,0.9,50,20,2,0.5
43,0.9999827019481485,0.9,50,20,2,0.5
44,0.9999865972551693,0.9,50,20,2,0.5
45,0.9999896153872967,0.9,50,20,2,0.5
46,0.9999919538734521,0.9,50,20,2,0.5
47,0.9999937657614901,0.9,50,20,2,0.5
48,0.9999951696347844,0.9,50,20,2,0.5
49,0.9999962573732013,0.9,50,20,2,0.5
50,0.9999971001663996,0.9,50,20,2,0.5
51,0.9999977531730087,0.9,50,20,2,0.5
52,0.9999982591306176,0.9,50,20,2,0.5
53,0.9999986511528398,0.9,50,20,2,0.5
54,0.9999989548965132,0.9,50,20,2,0.5
55,0.9999991902408737,0.9,50,20,2,0.5
56,0.9999993725885992,0.9,50,20,2,0.5
57,0.9999995138738754,0.9,50,20,2,0.5
58,0.9999996233434574,0.9,50,20,2,0.5
59,0.9999997081618455,0.9,50,20,2,0.5
60,0.9999997738801831,0.9,50,20,2,0.5
61,0.9999998247995652,0.9,50,20,2,0.5
62,0.999999864252533,0.9,50,20,2,0.5
63,0.9999998948211812,0.9,50,20,2,0.5
64,0.9999999185061484,0.9,50,20,2,0.5
65,0.9999999368575544,0.9,50,20,2,0.5
66,0.999999951076451,0.9,50,20,2,0.5
67,0.9999999620934283,0.9,50,20,2,0.5
68,0.9999999706295187,0.9,50,20,2,0.5
69,0.9999999772433873,0.9,50,20,2,0.5
70,0.9999999823678947,0.9,50,20,2,0.5
71,0.9999999863384263,0.9,50,20,2,0.5
72,0.9999999894148436,0.9,50,20,2,0.5
73,0.9999999917984896,0.9,50,20,2,0.5
74,0.9999999936453682,0.9,50,20,2,0.5
75,0.9999999950763526,0.9,50,20,2,0.5
76,0.9999999961850969,0.9,50,20,2,0.5
77,0.9999999970441659,0.9,50,20,2,0.5
78,0.9999999977097831,0.9,50,20,2,0.5
79,0.9999999982255116,0.9,50,20,2,0.5
80,0.9999999986251044,0.9,50,20,2,0.5
81,0.9999999989347139,0.9,50,20,2,0.5
82,0.9999999991746031,0.9,50,20,2,0.5
83,0.9999999993604722,0.9,50,20,2,0.5
84,0.999999999504486,0.9,50,20,2,0.5
85,0.9999999996160696,0.9,50,20,2,0.5
86,0.999999999702526,0.9,50,20,2,0.5
87,0.9999999997695135,0.9,50,20,2,0.5
88,0.9999999998214162,0.9,50,20,2,0.5
89,0.999999999861631,0.9,50,20,2,0.5
90,0.99999999989279,0.9,50,20,2,0.5
91,0.9999999999169323,0.9,50,20,2,0.5
92,0.9999999999356382,0.9,50,20,2,0.5
93,0.9999999999501317,0.9,50,20,2,0.5
94,0.9999999999613614,0.9,50,20,2,0.5
95,0.9999999999700623,0.9,50,20,2,0.5
96,0.9999999999768039,0.9,50,20,2,0.5
97,0.9999999999820274,0.9,50,20,2,0.5
98,0.9999999999860746,0.9,50,20,2,0.5
99,0.9999999999892104,0.9,50,20,2,0.5
100,0.9999999999916401,0.9,50,20,2,0.5
0,0,1,50,20,2,0.5
1,0.3711369665177322,1,50,20,2,0.5
2,0.6045312851194802,1,50,20,2,0.5
3,0.7513043443129022,1,50,20,2,0.5
4,0.8436044955507501,1,50,20,2,0.5
5,0.9016486486490551,1,50,20,2,0.5
6,0.9381504708423645,1,50,20,2,0.5
7,0.9611051174744794,1,50,20,2,0.5
8,0.9755404461880647,1,50,20,2,0.5
9,0.9846182907922035,1,50,20,2,0.5
10,0.990327011687443,1,50,20,2,0.5
11,0.9939170152269269,1,50,20,2,0.5
12,0.9961746357429788,1,50,20,2,0.5
13,0.9975943698291551,1,50,20,2,0.5
14,0.9984871881133259,1,50,20,2,0.5
15,0.9990486485278581,1,50,20,2,0.5
16,0.999401730227321,1,50,20,2,0.5
17,0.9996237702559123,1,50,20,2,0.5
18,0.9997634030218467,1,50,20,2,0.5
19,0.9998512129066058,1,50,20,2,0.5
20,0.9999064332971052,1,50,20,2,0.5
21,0.9999411593593847,1,50,20,2,0.5
22,0.9999629972962506,1,50,20,2,0.5
23,0.999976730367473,1,50,20,2,0.5
24,0.9999853665883011,1,50,20,2,0.5
25,0.9999907975883289,1,50,20,2,0.5
26,0.9999942129434811,1,50,20,2,0.5
27,0.9999963607340826,1,50,20,2,0.5
28,0.9999977114001956,1,50,20,2,0.5
29,0.9999985607841846,1,50,20,2,0.5
30,0.9999990949303764,1,50,20,2,0.5
31,0.9999994308351711,1,50,20,2,0.5
32,0.9999996420732791,1,50,20,2,0.5
33,0.9999997749131165,1,50,20,2,0.5
34,0.9999998584511797,1,50,20,2,0.5
35,0.9999999109851795,1,50,20,2,0.5
36,0.99999994402187,1,50,20,2,0.5
37,0.9999999647974234,1,50,20,2,0.5
38,0.9999999778624008,1,50,20,2,0.5
39,0.9999999860784823,1,50,20,2,0.5
40,0.9999999912452721,1,50,20,2,0.5
41,0.9999999944944753,1,50,20,2,0.5
42,0.999999996537779,1,50,20,2,0.5
43,0.9999999978227372,1,50,20,2,0.5
44,0.9999999986307999,1,50,20,2,0.5
45,0.9999999991389606,1,50,20,2,0.5
46,0.9999999994585242,1,50,20,2,0.5
47,0.9999999996594859,1,50,20,2,0.5
48,0.9999999997858633,1,50,20,2,0.5
49,0.9999999998653373,1,50,20,2,0.5
50,0.9999999999153156,1,50,20,2,0.5
51,0.9999999999467452,1,50,20,2,0.5
52,0.99999999996651,1,50,20,2,0.5
53,0.9999999999789394,1,50,20,2,0.5
54,0.9999999999867557,1,50,20,2,0.5
55,0.9999999999916712,1,50,20,2,0.5
56,0.9999999999947623,1,50,20,2,0.5
57,0.9999999999967062,1,50,20,2,0.5
58,0.9999999999979287,1,50,20,2,0.5
59,0.9999999999986974,1,50,20,2,0.5
60,0.9999999999991809,1,50,20,2,0.5
61,0.9999999999994849,1,50,20,2,0.5
62,0.999999999999676,1,50,20,2,0.5
63,0.9999999999997963,1,50,20,2,0.5
64,0.9999999999998719,1,50,20,2,0.5
65,0.9999999999999194,1,50,20,2,0.5
66,0.9999999999999494,1,50,20,2,0.5
67,0.9999999999999681,1,50,20,2,0.5
68,0.99999999999998,1,50,20,2,0.5
69,0.9999999999999875,1,50,20,2,0.5
70,0.9999999999999921,1,50,20,2,0.5
71,0.999999999999995,1,50,20,2,0.5
72,0.9999999999999969,1,50,20,2,0.5
73,0.999999999999998,1,50,20,2,0.5
74,0.9999999999999988,1,50,20,2,0.5
75,0.9999999999999992,1,50,20,2,0.5
76,0.9999999999999996,1,50,20,2,0.5
77,0.9999999999999997,1,50,20,2,0.5
78,0.9999999999999998,1,50,20,2,0.5
79,0.9999999999999999,1,50,20,2,0.5
80,0.9999999999999999,1,50,20,2,0.5
81,1,1,50,20,2,0.5
82,1,1,50,20,2,0.5
83,1,1,50,20,2,0.5
84,1,1,50,20,2,0.5
85,1,1,50,20,2,0.5
86,1,1,50,20,2,0.5
87,1,1,50,20,2,0.5
88,1,1,50,20,2,0.5
89,1,1,50,20,2,0.5
90,1,1,50,20,2,0.5
91,1,1,50,20,2,0.5
92,1,1,50,20,2,0.5
93,1,1,50,20,2,0.5
94,1,1,50,20,2,0.5
95,1,1,50,20,2,0.5
96,1,1,50,20,2,0.5
97,1,1,50,20,2,0.5
98,1,1,50,20,2,0.5
99,1,1,50,20,2,0.5
100,1,1,50,20,2,0.5
